x,y
99.10484650938369,262.8631714750205
22.60756137128716,128.74764720464776
56.64966871273631,191.50540788559528
88.96357647351599,225.40088324748967
76.6691755978784,222.39397967029086
72.73141668957412,183.16951993333205
73.22356755883983,164.35871343794605
42.35420360977797,164.10971273059957
36.4232659838044,185.64646357021843
82.84250399306623,192.58480902643305
82.91020552112627,271.2493860310017
88.03650867220934,238.08382325175495
92.19164973008242,257.0899338396594
56.020815897484404,144.36669072289845
55.136466521847964,130.84976877835123
81.84656610700976,247.48056343882234
68.49675376999886,172.25225665355507
73.17701895319331,230.34932989077348
81.6213402492491,242.85449636978183
90.10048076358096,260.7435204160865
40.41956411663823,84.95614586825076
43.802465737594964,108.3365439900516
18.45837458567821,85.59077279006488
62.045212689655656,206.17232557394217
13.234804641706788,0.6022041331783186
51.90382163192142,159.6847571129333
58.838017123681894,206.56953630591727
35.7887126915456,40.58992682978193
63.174993451210966,211.2593880488303
12.745022494514448,11.73011712570948
13.361336987429297,62.907957706014265
84.03405045936924,221.57178511640706
42.41715772701366,55.05618915446021
21.435446138669633,-0.7953590993176078
57.001893404932396,172.92907808125247
79.29941977887498,248.2871594054842
29.423892474715885,52.09901241997131
66.06014282371002,223.72412682222503
17.68127184943912,-13.416986942441035
